"IEA fossil fuel subsidies database","","","","","","","","","","","","","","",""
"Â© 2024 IEA","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Unit: Real 2023 million USD","","","","","","","","","","","","","","",""
"","","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Total","All Products","465,740","537,934","596,315","547,396","489,554","375,513","328,234","367,101","512,471","423,146","262,677","588,486","1,177,926","616,392"
"Oil","Oil","194,660","268,885","308,707","289,480","252,979","152,320","114,437","158,788","210,327","192,244","124,476","190,185","345,767","234,795"
"Electricity","Electricity","154,571","157,714","155,555","139,178","132,318","130,947","153,678","140,956","182,641","155,034","77,350","221,183","446,149","216,977"
"Gas","Natural Gas","113,330","108,192","128,287","116,644","102,867","90,930","58,103","64,680","116,536","73,368","58,642","172,693","376,559","162,516"
"Coal","Coal","3,179","4,280","3,766","2,095","1,389","1,316","2,017","2,677","2,967","2,501","2,210","4,424","9,451","2,103"
"","","","","","","","","","","","","","","",""
"Country","Product","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Algeria","Oil","9,546.4","9,704.7","12,168.6","13,299.2","12,295.1","8,431.2","4,656.2","5,970.6","11,436.8","10,816.1","6,673.0","10,295.3","16,367.3","12,514.7"
"Algeria","Electricity","1,626.7","1,828.7","2,216.7","2,685.0","2,760.7","2,823.2","1,845.6","2,617.9","4,149.8","2,655.5","1,797.3","7,622.1","16,096.9","5,491.0"
"Algeria","Gas","2,622.6","3,155.5","3,635.4","3,364.7","2,815.4","2,582.0","1,648.9","2,220.0","4,442.9","2,393.1","1,418.5","9,406.5","24,471.7","8,590.2"
"Algeria","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Algeria","Total","13,795.7","14,688.9","18,020.8","19,348.9","17,871.1","13,836.3","8,150.6","10,808.5","20,029.5","15,864.6","9,888.8","27,323.8","56,935.9","26,595.9"
"Angola","Oil","852.6","869.2","966.8","1,410.1","1,364.1","28.5","2.3","5.6","1,318.5","1,211.4","1,414.9","2,987.9","2,775.8","3,563.8"
"Angola","Electricity","227.0","276.2","373.1","428.9","223.6","142.3","495.5","193.5","524.1","377.5","930.7","1,472.2","1,539.8","1,424.3"
"Angola","Gas","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Angola","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Angola","Total","1,079.6","9.0","1,339.8","1,839.0","1,587.7","170.8","497.8","199.1","1,842.6","1,588.9","2,345.6","4,460.1","4,315.6","4,988.1"
"Argentina","Oil","2,282.1","2,821.1","1,504.5","2,054.0","3,128.4","2,720.7","2,575.3","2,985.8","3,915.2","4,147.5","2,894.8","5,376.4","8,966.5","573.1"
"Argentina","Electricity","4,449.8","5,398.6","5,631.7","6,942.6","6,658.4","4,136.7","2,218.8","625.6","1,090.3","-","725.0","6,037.5","4,731.8","4,527.0"
"Argentina","Gas","4,160.1","5,589.6","4,929.6","5,746.3","4,781.6","2,937.2","634.7","541.0","1,801.8","1,542.8","116.4","6,150.4","7,475.2","3,962.0"
"Argentina","Coal","0.0","-","-","0.8","0.6","0.2","1.3","1.3","2.7","-","1.4","2.5","2.5","5.9"
"Argentina","Total","10,892.0","13,809.3","12,065.8","14,743.7","14,569.0","9,794.8","5,430.1","4,153.9","6,809.9","5,690.3","3,737.6","17,566.9","21,176.0","9,068.0"
"Azerbaijan","Oil","208.4","722.7","861.4","1,046.9","273.6","39.7","411.1","1,125.2","1,827.5","1,528.7","490.0","710.0","1,837.8","1,556.0"
"Azerbaijan","Electricity","392.7","448.2","533.1","646.6","493.3","858.3","1,058.1","1,147.1","1,449.0","711.7","391.8","2,357.0","4,007.5","1,587.8"
"Azerbaijan","Gas","696.7","901.6","874.8","899.1","731.8","789.9","833.6","880.2","1,266.1","773.6","486.3","2,811.3","4,767.9","1,930.0"
"Azerbaijan","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Azerbaijan","Total","1,297.8","2,072.4","2,269.3","2,592.6","1,498.6","1,687.9","2,302.7","3,152.6","4,542.7","3,014.0","1,368.1","5,878.3","10,613.3","5,073.8"
"Bahrain","Oil","733.2","899.7","987.4","940.6","918.7","528.5","185.8","293.4","380.4","266.0","44.9","308.0","580.2","423.3"
"Bahrain","Electricity","1,616.3","1,647.3","1,582.4","1,794.4","1,654.4","1,502.2","1,152.2","1,241.6","114.6","586.0","319.0","2,020.5","3,461.3","2,391.0"
"Bahrain","Gas","-","-","253.1","-","-","-","-","-","-","-","-","-","-","-"
"Bahrain","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Bahrain","Total","2,349.5","2,547.0","2,822.9","2,735.0","2,573.1","2,030.7","1,338.0","1,535.0","495.0","852.0","364.0","2,328.5","4,041.5","2,814.4"
"Bangladesh","Oil","542.1","1,289.3","1,281.4","804.8","270.4","8.9","4.6","7.4","17.6","9.8","4.8","8.7","167.5","12.3"
"Bangladesh","Electricity","3,592.5","3,645.1","5,089.5","2,295.1","1,235.3","637.6","507.8","766.5","1,640.3","1,199.7","976.6","4,376.0","15,504.8","4,513.6"
"Bangladesh","Gas","2,809.2","3,215.3","4,111.0","3,153.8","2,444.4","1,337.4","710.2","830.7","1,609.6","712.4","411.8","3,080.3","8,982.9","3,469.3"
"Bangladesh","Coal","-","-","321.3","-","-","-","-","-","-","-","-","-","-","-"
"Bangladesh","Total","6,943.9","8,149.6","10,803.3","6,253.7","3,950.1","1,983.9","1,222.6","1,604.5","3,267.6","1,921.9","1,393.2","7,464.9","24,655.2","7,995.2"
"Bolivia","Oil","-","-","1,507.6","1,953.1","1,867.7","623.1","388.2","584.1","1,123.2","844.4","335.6","1,118.8","3,147.1","1,018.3"
"Bolivia","Electricity","-","-","85.3","209.3","196.1","-","-","-","-","-","-","80.1","89.4","3.1"
"Bolivia","Gas","-","-","248.5","266.3","208.7","127.1","52.9","69.6","152.0","48.0","2.9","331.2","346.3","358.4"
"Bolivia","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Bolivia","Total","-","-","1,841.4","2,428.7","2,272.5","750.1","441.1","653.7","1,275.2","892.4","338.5","1,530.1","3,582.8","1,379.8"
"Brunei","Oil","233.9","307.6","333.0","318.0","293.0","181.6","108.3","188.1","232.7","179.5","57.4","165.5","292.8","255.7"
"Brunei","Electricity","149.7","125.3","120.4","50.3","26.2","17.2","-","-","24.7","-","-","137.4","574.7","120.1"
"Brunei","Gas","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Brunei","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Brunei","Total","383.6","432.9","453.5","368.3","319.3","198.8","108.3","188.1","257.5","179.5","57.4","302.9","867.6","375.8"
"China","Oil","13,023.2","12,537.1","12,125.7","12,792.3","12,744.8","14,991.5","17,085.0","19,635.6","18,621.9","18,368.8","17,898.3","18,094.9","24,455.4","27,648.2"
"China","Electricity","32,681.3","34,698.9","25,736.4","14,871.3","11,482.3","11,476.5","33,499.1","30,555.7","32,906.3","15,093.4","106.5","24,656.7","50,839.3","21,384.2"
"China","Gas","-","580.7","1,165.2","2,572.2","3,301.7","-","-","-","1,490.5","-","-","-","18,722.5","-"
"China","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"China","Total","45,704.5","47,816.6","39,027.3","30,235.9","27,528.7","26,467.9","50,584.1","50,191.3","53,018.6","33,462.3","18,004.8","42,751.6","94,017.1","49,032.4"
"Colombia","Oil","148.4","214.4","48.4","1.5","1.0","877.2","765.0","429.6","668.8","628.5","466.1","1,571.9","8,916.9","749.5"
"Colombia","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Colombia","Gas","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Colombia","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Colombia","Total","148.4","214.4","48.4","1.5","1.0","877.2","765.0","429.6","668.8","628.5","466.1","1,571.9","8,916.9","749.5"
"Ecuador","Oil","3,589.8","5,412.2","5,849.7","5,607.9","5,029.5","2,727.7","1,629.3","2,613.0","3,536.9","3,182.8","911.7","1,777.1","4,234.3","1,693.2"
"Ecuador","Electricity","17.1","163.7","296.5","573.9","581.8","-","-","-","-","-","-","53.1","201.8","24.5"
"Ecuador","Gas","-","0.0","-","11.3","9.5","1.0","-","1.7","7.2","2.1","0.5","15.8","14.8","12.7"
"Ecuador","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Ecuador","Total","3,606.9","5,576.0","6,146.2","6,193.1","5,620.8","2,728.7","1,629.3","2,614.7","3,544.1","3,184.8","912.2","1,845.9","4,451.0","1,730.4"
"Egypt","Oil","14,856.0","19,731.7","17,441.3","17,251.8","14,514.7","7,926.8","6,627.2","15,355.9","17,846.4","11,666.7","6,451.6","9,960.8","16,604.8","14,873.7"
"Egypt","Electricity","3,382.1","5,020.6","5,206.1","5,547.8","4,568.5","4,407.2","4,111.5","9,369.6","11,678.7","5,977.3","2,338.2","10,453.8","24,916.2","11,459.8"
"Egypt","Gas","731.9","1,582.9","1,636.4","2,043.4","1,061.1","972.0","458.2","1,574.4","2,669.6","50.3","19.8","1,792.2","8,434.3","2,642.8"
"Egypt","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Egypt","Total","18,969.9","26,335.2","24,283.9","24,843.0","20,144.3","13,305.9","11,196.9","26,299.8","32,194.7","17,694.3","8,809.6","22,206.8","49,955.3","28,976.4"
"ElSalvador","Oil","34.4","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ElSalvador","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ElSalvador","Gas","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ElSalvador","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"ElSalvador","Total","34.4","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Gabon","Oil","-","-","55.5","91.2","139.6","189.6","171.8","62.1","52.5","47.2","50.8","27.8","71.3","78.2"
"Gabon","Electricity","-","-","-","7.1","-","-","-","-","1.0","-","-","0.7","295.2","53.7"
"Gabon","Gas","-","-","-","-","0.8","0.8","0.7","0.7","0.9","0.6","0.5","1.2","2.3","1.3"
"Gabon","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Gabon","Total","-","-","55.5","98.3","140.3","190.4","172.5","62.8","54.3","47.8","51.4","29.8","368.8","133.2"
"Ghana","Oil","224.0","131.0","153.9","66.9","36.7","42.1","27.6","73.0","101.5","2.5","-","54.8","22.0","175.0"
"Ghana","Electricity","-","-","-","-","-","157.4","241.2","340.3","348.8","300.2","493.2","1,036.4","2,877.1","332.3"
"Ghana","Gas","-","-","-","-","-","-","0.7","8.2","14.7","12.4","15.9","54.8","170.3","118.6"
"Ghana","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Ghana","Total","224.0","131.0","153.9","66.9","36.7","199.6","269.5","421.4","465.1","315.0","509.1","1,146.0","3,069.4","625.9"
"India","Oil","19,227.8","36,354.5","42,673.5","40,273.6","30,393.8","16,613.4","12,393.8","14,597.9","18,202.6","15,048.5","11,283.7","13,286.1","22,239.4","19,233.6"
"India","Electricity","3,245.7","4,216.4","3,399.9","5,759.8","3,755.0","8,928.0","9,207.1","6,569.3","9,957.0","7,160.6","7,232.0","14,984.9","18,858.6","26,886.1"
"India","Gas","752.3","1,734.3","1,806.5","2,224.3","2,292.0","1,730.8","1,219.5","1,295.1","2,912.8","844.0","317.8","2,619.2","2,698.5","1,239.4"
"India","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"India","Total","23,225.8","42,305.3","47,879.9","48,257.7","36,440.8","27,272.2","22,820.4","22,462.2","31,072.4","23,053.0","18,833.6","30,890.2","43,796.5","47,359.1"
"Indonesia","Oil","11,845.2","22,333.8","30,186.9","28,354.8","27,614.8","11,243.6","7,466.4","14,991.1","26,258.4","20,795.0","7,890.1","21,059.4","36,691.2","28,699.5"
"Indonesia","Electricity","7,261.3","8,617.7","8,567.6","9,949.4","15,371.0","9,849.4","13,148.4","6,113.3","12,172.5","-","-","1,940.7","8,289.4","567.2"
"Indonesia","Gas","1,752.1","573.9","1,376.8","216.4","562.5","-","-","-","-","-","-","-","1,471.5","-"
"Indonesia","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Indonesia","Total","20,858.6","31,525.3","40,131.3","38,520.6","43,548.3","21,092.9","20,614.8","21,104.4","38,430.8","20,795.0","7,890.1","23,000.1","46,452.0","29,266.7"
"Iraq","Oil","9,780.3","11,580.5","12,801.8","10,794.3","7,511.4","3,880.4","3,253.4","5,802.3","7,697.2","7,249.2","3,921.2","6,431.7","12,009.2","7,893.2"
"Iraq","Electricity","2,766.0","2,485.1","1,562.5","1,878.9","1,533.1","2,030.3","2,399.3","2,108.3","2,910.4","2,200.6","2,079.9","4,969.2","7,707.6","4,361.4"
"Iraq","Gas","106.7","225.8","1,121.9","688.1","396.6","319.9","823.0","744.9","909.4","884.3","800.2","2,127.7","2,897.1","2,117.9"
"Iraq","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Iraq","Total","12,653.0","14,291.4","15,486.2","13,361.4","9,441.1","6,230.6","6,475.7","8,655.5","11,517.1","10,334.1","6,801.3","13,528.5","22,613.8","14,372.5"
"Iran","Oil","23,309.0","19,082.1","31,962.5","32,167.0","29,385.4","13,805.6","7,798.1","12,463.2","35,049.4","44,023.1","36,407.3","42,427.2","57,700.3","23,738.9"
"Iran","Electricity","9,245.8","9,129.5","13,132.4","11,206.0","11,008.8","9,405.8","3,389.4","10,430.1","20,406.6","79,676.6","28,003.6","25,644.6","34,379.0","24,732.3"
"Iran","Gas","18,605.2","11,158.2","21,148.6","19,705.8","17,367.0","14,248.0","10,572.3","12,020.7","24,992.9","27,243.0","28,873.5","33,134.0","62,244.0","33,345.6"
"Iran","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Iran","Total","51,160.0","39,369.8","66,243.5","63,078.8","57,761.2","37,459.4","21,759.8","34,914.0","80,449.0","150,942.7","93,284.4","101,205.8","154,323.3","81,816.7"
"Kazakhstan","Oil","2,784.9","2,346.4","1,764.1","1,865.4","2,303.8","953.4","2,596.3","2,455.9","3,649.5","3,151.8","1,867.6","4,862.8","9,911.9","5,323.2"
"Kazakhstan","Electricity","1,982.9","2,153.6","2,065.0","563.1","475.6","405.6","992.8","1,412.3","2,417.6","1,530.2","1,139.1","5,755.1","14,560.2","5,703.9"
"Kazakhstan","Gas","645.8","766.6","660.8","611.1","1,079.7","934.3","844.1","947.9","1,498.5","763.8","522.5","3,116.6","8,031.1","2,775.5"
"Kazakhstan","Coal","1,501.4","2,790.1","2,382.4","1,831.3","1,278.1","1,084.6","1,614.3","1,921.3","2,168.0","1,733.5","1,390.4","2,397.3","3,307.9","1,433.8"
"Kazakhstan","Total","6,915.0","8,056.5","6,872.4","4,870.9","5,137.2","3,377.9","6,047.6","6,737.5","9,733.6","7,179.3","4,919.6","16,131.8","35,811.2","15,236.4"
"Kuwait","Oil","2,490.1","3,237.6","3,223.9","3,135.4","3,203.9","1,674.5","1,362.9","1,582.4","2,038.2","1,535.1","447.3","1,711.7","2,045.3","905.4"
"Kuwait","Electricity","3,439.9","3,017.5","2,555.7","3,509.4","4,148.0","5,321.3","5,137.6","4,162.9","3,906.0","3,213.9","2,621.1","4,995.9","10,205.2","5,224.3"
"Kuwait","Gas","2,246.5","2,009.2","2,217.7","1,962.0","1,266.3","1,398.4","1,056.5","1,219.7","1,671.2","968.6","780.2","2,718.0","6,480.1","2,823.3"
"Kuwait","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Kuwait","Total","8,176.4","8,264.3","7,997.2","8,606.8","8,618.2","8,394.2","7,557.0","6,965.0","7,615.4","5,717.6","3,848.6","9,425.7","18,730.6","8,953.0"
"Libya","Oil","4,114.7","3,180.2","4,263.9","4,385.9","4,371.7","2,422.0","2,144.4","2,512.4","2,838.9","2,569.6","1,993.4","5,706.6","6,791.3","6,237.6"
"Libya","Electricity","678.9","546.4","594.7","613.1","452.7","385.7","269.2","308.5","564.3","516.4","456.3","875.4","2,961.2","1,640.3"
"Libya","Gas","197.2","225.5","147.1","266.9","221.5","157.9","61.5","67.9","86.7","40.6","7.5","187.4","408.3","171.6"
"Libya","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Libya","Total","4,990.8","3,952.1","5,005.7","5,265.9","5,046.0","2,965.6","2,475.1","2,888.8","3,489.9","3,126.6","2,457.2","6,769.4","10,160.7","8,049.5"
"Malaysia","Oil","1,167.5","2,481.3","10,831.3","3,352.9","2,618.7","338.0","1,519.2","2,049.7","1,551.8","1,717.5","131.7","2,319.4","10,656.7","5,895.9"
"Malaysia","Electricity","753.5","638.5","544.2","193.0","-","-","-","-","249.4","-","-","-","2,413.5","-"
"Malaysia","Gas","9.1","5.5","1,854.4","1.7","-","-","-","-","-","-","-","-","1,605.2","469.9"
"Malaysia","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Malaysia","Total","1,930.1","3,125.4","13,229.9","3,547.6","2,618.7","338.0","1,519.2","2,049.7","1,801.3","1,717.5","131.7","2,319.4","14,675.5","6,365.8"
"Mexico","Oil","13,165.0","25,902.1","24,597.5","10,790.0","1,162.1","34.1","1,014.7","87.3","18.9","13.6","-","26.3","3,281.6","24.2"
"Mexico","Electricity","9,653.3","8,068.2","8,216.2","8,005.4","7,170.0","9,381.6","13,860.1","16,075.1","20,515.5","3,775.7","2,187.5","2,112.6","3,322.0","579.5"
"Mexico","Gas","-","812.9","1,171.5","1,290.2","-","-","-","-","-","-","-","-","121.4","19.5"
"Mexico","Coal","295.1","334.8","7.3","-","-","-","-","-","40.0","-","-","-","79.3","-"
"Mexico","Total","23,113.4","35,117.9","33,992.5","20,085.5","8,332.1","9,415.7","14,874.8","16,162.4","20,574.5","3,789.2","2,187.5","2,138.9","6,804.3","623.2"
"Nigeria","Oil","1,992.8","3,940.8","3,683.4","3,489.0","3,090.4","594.9","47.1","766.5","1,551.0","1,375.1","292.0","3,950.7","10,392.3","4,206.5"
"Nigeria","Electricity","-","51.6","91.3","154.2","-","-","-","68.1","287.9","39.1","-","59.2","3,191.8","902.1"
"Nigeria","Gas","38.8","330.3","270.3","288.1","78.7","-","-","-","3.2","-","-","81.8","1,987.4","797.3"
"Nigeria","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Nigeria","Total","2,031.5","4,322.7","4,045.0","3,931.3","3,169.1","594.9","47.1","834.7","1,842.1","1,414.3","292.0","4,091.7","15,571.4","5,906.0"
"Oman","Oil","90.8","-","-","-","139.2","117.1","131.7","150.4","165.3","151.7","140.1","203.8","224.8","219.3"
"Oman","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Oman","Gas","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Oman","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
