"IEA fossil fuel subsidies database","","","","","","","","","","","","","","",""
"Oman","Total","90.8","-","-","-","139.2","117.1","131.7","150.4","165.3","151.7","140.1","203.8","224.8","219.3"
"Pakistan","Oil","169.6","2,703.4","615.9","90.6","163.0","167.1","92.4","92.2","91.5","129.8","184.8","550.7","8,556.9","472.1"
"Pakistan","Electricity","2,240.7","2,226.6","2,693.1","2,427.8","2,160.5","651.3","241.9","1,536.7","2,184.9","961.7","-","1,532.8","6,847.8","1,859.3"
"Pakistan","Gas","5,476.2","6,008.5","6,920.2","5,027.1","3,938.7","1,941.6","1,110.6","1,295.0","2,592.8","1,644.3","43.6","5,017.1","9,417.6","6,843.2"
"Pakistan","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Pakistan","Total","7,886.5","10,938.5","10,229.2","7,545.5","6,262.1","2,759.9","1,444.9","2,923.9","4,869.2","2,735.8","228.4","7,100.7","24,822.3","9,174.6"
"Qatar","Oil","1,972.1","2,635.6","2,294.9","2,614.1","2,223.7","796.2","375.6","545.0","448.6","378.2","228.5","597.4","1,575.4","903.0"
"Qatar","Electricity","2,294.2","2,124.9","2,160.9","1,999.6","2,523.5","2,047.2","821.7","936.7","1,347.2","273.2","550.2","4,178.0","4,925.0","2,300.2"
"Qatar","Gas","1,668.3","1,138.7","1,725.9","1,696.9","2,029.3","1,622.3","527.7","838.5","1,185.3","3.5","-","3,646.6","3,725.1","1,944.6"
"Qatar","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Qatar","Total","5,934.6","5,899.2","6,181.7","6,310.5","6,776.5","4,465.7","1,724.9","2,320.1","2,981.1","654.9","778.7","8,422.0","10,225.5","5,147.9"
"Russia","Oil","-","-","-","-","-","6,581.5","4,678.9","5,780.7","8,516.6","6,446.6","6,204.5","7,975.7","21,159.0","24,804.5"
"Russia","Electricity","19,515.5","17,698.6","19,106.0","18,839.1","19,366.7","22,324.0","28,464.3","12,385.4","18,687.9","12,327.0","10,719.0","46,310.4","86,429.4","48,281.3"
"Russia","Gas","16,612.6","18,815.8","18,078.9","17,861.5","18,618.8","27,372.2","17,394.0","18,934.1","39,698.1","16,967.6","9,476.0","49,290.9","99,688.8","53,045.8"
"Russia","Coal","-","-","-","-","-","188.1","283.6","353.7","398.6","256.4","226.8","461.3","475.5","177.4"
"Russia","Total","36,128.1","36,514.4","37,184.9","36,700.5","37,985.5","56,465.8","50,820.7","37,453.8","67,301.2","35,997.6","26,626.3","104,038.3","207,752.6","126,308.9"
"SaudiArabia","Oil","38,175.2","54,073.0","57,446.4","57,612.5","56,880.1","43,511.8","27,720.3","33,607.4","27,638.3","24,390.4","13,222.7","18,750.6","34,959.1","32,165.4"
"SaudiArabia","Electricity","18,219.1","17,220.6","17,787.1","16,909.9","16,236.3","16,601.1","13,278.9","13,890.3","9,951.9","6,732.1","6,126.0","15,889.9","24,506.6","17,434.0"
"SaudiArabia","Gas","14,049.8","10,650.3","13,406.7","11,475.2","11,575.4","10,776.5","6,689.2","5,892.2","7,608.9","5,624.0","4,412.3","11,560.5","16,201.6","9,686.4"
"SaudiArabia","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SaudiArabia","Total","70,444.1","81,943.9","88,640.2","85,997.6","84,691.7","70,889.4","47,688.5","53,389.9","45,199.2","36,746.6","23,761.0","46,201.0","75,667.2","59,285.9"
"SouthAfrica","Oil","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SouthAfrica","Electricity","-","-","-","-","-","2,335.3","5,530.9","5,256.0","4,647.8","-","-","221.1","5,918.0","-"
"SouthAfrica","Gas","-","6.7","-","-","-","-","-","-","-","-","-","-","-","351.0"
"SouthAfrica","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SouthAfrica","Total","-","6.7","-","-","-","2,335.3","5,530.9","5,256.0","4,647.8","-","-","221.1","5,918.0","351.0"
"SriLanka","Oil","238.6","556.8","235.5","161.7","150.7","51.8","67.7","165.2","185.0","304.8","115.6","483.8","546.2","242.1"
"SriLanka","Electricity","188.0","161.9","276.9","66.0","127.1","73.0","-","4.5","146.5","77.6","120.9","485.6","1,477.7","610.4"
"SriLanka","Gas","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SriLanka","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"SriLanka","Total","426.6","718.7","512.4","227.7","277.8","124.8","67.7","169.7","331.5","382.3","236.6","969.4","2,023.8","852.5"
"Taipei","Oil","219.6","953.2","595.0","389.8","198.2","3.0","48.9","13.3","10.9","2.8","66.2","226.4","621.7","502.5"
"Taipei","Electricity","393.5","1,187.5","675.8","152.4","-","-","-","-","341.7","-","-","1,702.4","8,144.0","896.1"
"Taipei","Gas","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Taipei","Coal","151.3","261.2","191.7","38.3","-","-","-","190.9","23.2","-","-","184.8","995.1","182.2"
"Taipei","Total","764.4","2,401.8","1,462.4","580.4","198.2","3.0","48.9","204.2","375.8","2.8","66.2","2,113.5","9,760.9","1,580.9"
"Thailand","Oil","2,043.0","2,504.8","2,947.5","2,222.2","1,687.6","878.7","649.7","972.4","961.2","515.8","524.8","1,079.2","1,534.0","52.6"
"Thailand","Electricity","1,492.7","2,425.5","2,908.9","-","-","-","-","-","-","-","-","-","7,462.8","-"
"Thailand","Gas","911.8","1,016.4","1,410.4","711.7","410.1","-","-","-","-","-","-","-","2,018.1","1,085.4"
"Thailand","Coal","1,209.5","874.5","853.2","218.2","87.8","-","-","-","-","-","17.9","610.8","608.2","303.7"
"Thailand","Total","5,656.9","6,821.1","8,120.0","3,152.2","2,185.5","878.7","649.7","972.4","961.2","515.8","542.7","1,689.9","11,623.1","1,441.6"
"TrinidadandTobago","Oil","-","-","296.8","664.6","637.9","649.0","516.6","562.8","535.4","593.0","373.7","473.4","735.4","349.7"
"TrinidadandTobago","Electricity","-","-","388.8","594.6","517.6","391.8","228.2","219.0","327.7","107.1","39.2","512.4","472.5","454.9"
"TrinidadandTobago","Gas","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TrinidadandTobago","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"TrinidadandTobago","Total","-","-","685.5","1,259.2","1,155.6","1,040.8","744.9","781.8","863.1","700.0","412.9","985.8","1,208.0","804.6"
"Turkmenistan","Oil","3,831.4","4,836.6","5,175.8","5,072.1","4,821.9","2,123.4","1,429.1","2,076.1","1,675.1","1,192.6","115.6","1,098.6","2,123.1","1,765.8"
"Turkmenistan","Electricity","1,706.5","1,680.9","1,483.8","1,689.7","1,486.0","1,670.4","1,503.0","485.9","587.9","367.4","373.5","1,147.3","3,452.0","987.3"
"Turkmenistan","Gas","6,446.4","5,660.4","5,494.6","4,779.8","3,323.7","3,845.7","2,726.7","2,978.5","3,648.4","2,389.0","1,985.2","5,568.1","13,739.0","3,472.6"
"Turkmenistan","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Turkmenistan","Total","11,984.3","12,177.9","12,154.2","11,541.6","9,631.6","7,639.5","5,658.8","5,540.5","5,911.5","3,949.0","2,474.3","7,813.9","19,314.2","6,225.7"
"Ukraine","Oil","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Ukraine","Electricity","7,462.1","6,816.4","5,115.3","5,173.5","6,564.6","7,620.0","6,171.8","4,867.7","5,556.1","3,318.3","2,896.6","8,302.0","10,839.6","3,766.8"
"Ukraine","Gas","10,578.0","13,345.2","12,235.5","9,514.2","8,477.3","4,741.4","-","-","1,595.7","-","-","3,019.9","7,450.3","1,475.1"
"Ukraine","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Ukraine","Total","18,040.1","20,161.5","17,350.8","14,687.7","15,041.9","12,361.5","6,171.8","4,867.7","7,151.8","3,318.3","2,896.6","11,321.9","18,289.9","5,241.9"
"UAE","Oil","2,930.5","4,509.8","4,683.8","6,463.5","4,576.6","830.6","427.0","550.4","151.7","196.2","209.3","775.8","4,797.4","273.5"
"UAE","Electricity","6,121.2","6,205.9","6,094.8","4,150.6","3,410.9","2,273.1","1,565.8","1,606.4","2,893.0","495.7","54.0","4,910.1","12,091.5","5,022.0"
"UAE","Gas","11,643.9","8,864.7","11,493.4","11,255.9","8,639.4","9,130.5","7,744.3","6,605.5","5,868.3","5,846.4","5,376.6","13,240.3","18,445.5","8,765.3"
"UAE","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"UAE","Total","20,695.6","19,580.4","22,271.9","21,869.9","16,626.9","12,234.3","9,737.2","8,762.3","8,913.0","6,538.3","5,639.9","18,926.1","35,334.4","14,060.7"
"Uzbekistan","Oil","16.1","543.1","585.2","468.5","500.2","162.0","189.1","525.2","1,180.8","981.8","450.2","824.9","1,742.3","713.6"
"Uzbekistan","Electricity","2,169.5","2,175.8","1,951.5","1,559.7","1,092.8","751.0","423.8","1,634.3","3,087.3","1,790.9","1,611.5","4,484.9","5,965.8","3,036.0"
"Uzbekistan","Gas","9,628.3","8,021.7","6,458.6","5,974.9","4,833.9","3,102.8","2,436.1","4,628.7","6,902.9","3,915.7","3,264.8","12,460.7","13,831.0","7,364.2"
"Uzbekistan","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Uzbekistan","Total","11,813.8","10,740.5","8,995.3","8,003.1","6,426.9","4,015.8","3,049.0","6,788.2","11,170.9","6,688.4","5,326.5","17,770.5","21,539.1","11,113.8"
"Venezuela","Oil","8,725.5","10,427.2","12,541.1","17,454.7","16,466.6","5,570.9","3,875.2","7,109.4","8,830.9","6,581.5","711.4","2,905.4","6,188.1","4,895.0"
"Venezuela","Electricity","1,971.0","1,456.6","2,347.4","6,248.6","4,169.5","2,297.7","1,913.6","4,027.8","5,268.7","3,568.6","3,060.8","5,740.6","7,909.1","5,046.7"
"Venezuela","Gas","682.4","1,338.4","1,612.0","2,566.4","2,044.0","860.7","557.2","1,084.6","1,873.4","697.5","308.5","1,059.3","3,296.8","3,555.7"
"Venezuela","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Venezuela","Total","11,378.9","13,222.2","16,500.4","26,269.7","22,680.0","8,729.2","6,346.0","12,221.7","15,973.0","10,847.6","4,080.7","9,705.3","17,394.0","13,497.3"
"Vietnam","Oil","96.1","61.5","15.5","18.6","0.1","-","1.0","-","-","-","-","-","681.9","143.2"
"Vietnam","Electricity","3,634.7","4,155.7","4,964.0","1,481.7","867.9","44.6","-","-","297.3","-","-","4,124.9","27,045.7","3,372.5"
"Vietnam","Gas","257.6","457.2","821.1","468.3","357.7","-","-","-","32.1","-","-","201.0","755.4","81.9"
"Vietnam","Coal","21.6","19.9","9.9","6.4","22.8","43.0","117.5","209.3","334.1","511.0","574.0","767.7","3,960.4","-"
"Vietnam","Total","4,010.0","4,694.3","5,810.5","1,975.1","1,248.5","87.5","118.5","209.3","663.5","511.0","574.0","5,093.6","32,443.5","3,597.5"
"France","Oil","-","-","-","-","-","-","-","-","-","-","-","-","17.7","-"
"France","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"France","Gas","-","-","-","-","-","-","-","-","-","-","-","-","7,707.0","-"
"France","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"France","Total","-","-","-","-","-","-","-","-","-","-","-","-","7,724.7","-"
"United Kingdom","Oil","-","-","-","-","-","-","-","-","-","-","-","-","117.9","-"
"United Kingdom","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"United Kingdom","Gas","-","-","-","-","-","-","-","-","-","-","-","-","6,571.8","-"
"United Kingdom","Coal","-","-","-","-","-","-","-","-","-","-","-","-","0.7","-"
"United Kingdom","Total","-","-","-","-","-","-","-","-","-","-","-","-","6,690.5","-"
"Austria","Oil","-","-","-","-","-","-","-","-","-","-","-","-","7.2","-"
"Austria","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Austria","Gas","-","-","-","-","-","-","-","-","-","-","-","-","1,445.1","-"
"Austria","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Austria","Total","-","-","-","-","-","-","-","-","-","-","-","-","1,452.3","-"
"Hungary","Oil","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Hungary","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","1,637.3","-"
"Hungary","Gas","-","-","-","-","-","-","-","-","-","-","-","-","4,573.9","-"
"Hungary","Coal","-","-","-","-","-","-","-","-","-","-","-","-","1.2","-"
"Hungary","Total","-","-","-","-","-","-","-","-","-","-","-","-","6,212.4","-"
"Poland","Oil","-","-","-","-","-","-","-","-","-","-","-","-","19.8","-"
"Poland","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Poland","Gas","-","-","-","-","-","-","-","-","-","-","-","-","4,148.6","-"
"Poland","Coal","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Poland","Total","-","-","-","-","-","-","-","-","-","-","-","-","4,168.5","-"
"Slovak Republic","Oil","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Slovak Republic","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Slovak Republic","Gas","-","-","-","-","-","-","-","-","-","-","-","-","1,363.1","-"
"Slovak Republic","Coal","-","-","-","-","-","-","-","-","-","-","-","-","19.5","-"
"Slovak Republic","Total","-","-","-","-","-","-","-","-","-","-","-","-","1,382.7","-"
"Croatia","Oil","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Croatia","Electricity","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Croatia","Gas","-","-","-","-","-","-","-","-","-","-","-","-","846.7","-"
"Croatia","Coal","-","-","-","-","-","-","-","-","-","-","-","-","1.0","-"
"Croatia","Total","-","-","-","-","-","-","-","-","-","-","-","-","847.7","-"
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
